,period,pt3ISO,rt3ISO,TradeValue,0
2,,,,,GBR
3,,,,,10216
0,,,,,2005
1,,,,,DEU
2,,,,,TZA
3,,,,,23477
0,,,,,2005
1,,,,,DEU
2,,,,,USA
3,,,,,2306699
0,,,,,2005
1,,,,,DEU
2,,,,,IDN
3,,,,,16110
0,,,,,2005
1,,,,,DEU
2,,,,,UKR
3,,,,,10152016
0,,,,,2015
1,,,,,GRC
2,,,,,AUT
3,,,,,3934153
0,,,,,2015
1,,,,,GRC
2,,,,,BEL
3,,,,,56771
0,,,,,2015
1,,,,,GRC
2,,,,,BIH
3,,,,,193054
0,,,,,2015
1,,,,,GRC
2,,,,,BGR
3,,,,,15623230
0,,,,,2015
1,,,,,GRC
2,,,,,BLR
3,,,,,1300
0,,,,,2015
1,,,,,GRC
2,,,,,CAN
3,,,,,29510
0,,,,,2015
1,,,,,GRL
2,,,,,CAN
3,,,,,1221
0,,,,,2015
1,,,,,GRD
2,,,,,CAN
3,,,,,6698
0,,,,,2015
1,,,,,GRC
2,,,,,CZE
3,,,,,1334606
0,,,,,2015
1,,,,,GRC
2,,,,,DNK
3,,,,,291
0,,,,,2015
1,,,,,GRL
2,,,,,DNK
3,,,,,2129760
0,,,,,2015
1,,,,,GRC
2,,,,,EST
3,,,,,20918
0,,,,,2015
1,,,,,GRC
2,,,,,FIN
3,,,,,7597125
0,,,,,2015
1,,,,,GRC
2,,,,,DEU
3,,,,,90028
0,,,,,2015
1,,,,,GRC
2,,,,,HUN
3,,,,,22684
0,,,,,2015
1,,,,,GRC
2,,,,,ITA
3,,,,,143142
0,,,,,2015
1,,,,,GRC
2,,,,,LVA
3,,,,,92376
0,,,,,2015
1,,,,,GRC
2,,,,,LTU
3,,,,,656653
0,,,,,2015
1,,,,,GRC
2,,,,,MNE
3,,,,,32581
0,,,,,2015
1,,,,,GRC
2,,,,,NLD
3,,,,,614267
0,,,,,2015
1,,,,,GRC
2,,,,,POL
3,,,,,63686
0,,,,,2015
1,,,,,GRC
2,,,,,ROU
3,,,,,2636213
0,,,,,2015
1,,,,,GRC
2,,,,,RUS
3,,,,,2572781
0,,,,,2015
1,,,,,GRC
2,,,,,SRB
3,,,,,75527
0,,,,,2015
1,,,,,GRC
2,,,,,SVK
3,,,,,3520203
0,,,,,2015
1,,,,,GIB
2,,,,,ESP
3,,,,,22391
0,,,,,2015
1,,,,,GRC
2,,,,,SWE
3,,,,,9804843
0,,,,,2015
1,,,,,GRC
2,,,,,TUR
3,,,,,2341
0,,,,,2015
1,,,,,GRC
2,,,,,UKR
3,,,,,114555
0,,,,,2015
1,,,,,GIB
2,,,,,GBR
3,,,,,230346
0,,,,,2015
1,,,,,GRC
2,,,,,GBR
3,,,,,445
0,,,,,2015
1,,,,,GRC
2,,,,,USA
3,,,,,44418
0,,,,,2015
1,,,,,GRD
2,,,,,USA
3,,,,,2204957
0,,,,,2010
1,,,,,GRC
2,,,,,ALB
3,,,,,12501
0,,,,,2010
1,,,,,GRC
2,,,,,AUT
3,,,,,6340564
0,,,,,2010
1,,,,,GRC
2,,,,,BIH
3,,,,,10862
0,,,,,2010
1,,,,,GRC
2,,,,,BGR
3,,,,,11679352
0,,,,,2010
1,,,,,GRC
2,,,,,BLR
3,,,,,22400
0,,,,,2010
1,,,,,GRC
2,,,,,CAN
3,,,,,287339
0,,,,,2010
1,,,,,GRD
2,,,,,CAN
3,,,,,73610
0,,,,,2010
1,,,,,GRC
2,,,,,CHN
3,,,,,8904
0,,,,,2010
1,,,,,GRC
2,,,,,CZE
3,,,,,5632587
0,,,,,2010
1,,,,,GRC
2,,,,,DNK
3,,,,,2666
0,,,,,2010
1,,,,,GRL
2,,,,,DNK
3,,,,,2173798
0,,,,,2010
1,,,,,GRC
2,,,,,EST
3,,,,,65036
0,,,,,2010
1,,,,,GRC
2,,,,,FIN
3,,,,,14575709
0,,,,,2010
1,,,,,GRC
2,,,,,DEU
3,,,,,1123614
0,,,,,2010
1,,,,,GRC
2,,,,,HUN
3,,,,,380000
0,,,,,2010
1,,,,,GRC
2,,,,,ISR
3,,,,,3000
0,,,,,2010
1,,,,,GRC
2,,,,,ITA
3,,,,,494880
0,,,,,2010
1,,,,,GRC
2,,,,,LVA
3,,,,,31653
0,,,,,2010
1,,,,,GRC
2,,,,,LTU
3,,,,,1189733
0,,,,,2010
1,,,,,GRC
2,,,,,MNE
3,,,,,10887
0,,,,,2010
1,,,,,GRC
2,,,,,NLD
3,,,,,169768
0,,,,,2010
1,,,,,GRC
2,,,,,POL
3,,,,,3113
0,,,,,2010
1,,,,,GRC
2,,,,,ROU
3,,,,,4025207
0,,,,,2010
1,,,,,GRC
2,,,,,RUS
3,,,,,5609919
0,,,,,2010
1,,,,,GRC
2,,,,,SVK
3,,,,,7741863
0,,,,,2010
1,,,,,GRC
2,,,,,SVN
3,,,,,17328
0,,,,,2010
1,,,,,GIB
2,,,,,ESP
3,,,,,37447
0,,,,,2010
1,,,,,GRC
2,,,,,ESP
3,,,,,16205
0,,,,,2010
1,,,,,GRC
2,,,,,SWE
3,,,,,23675126
0,,,,,2010
1,,,,,GRC
2,,,,,CHE
3,,,,,31186
0,,,,,2010
1,,,,,GRD
2,,,,,TTO
3,,,,,3152
0,,,,,2010
1,,,,,GRC
2,,,,,TUR
3,,,,,19547
0,,,,,2010
1,,,,,GRC
2,,,,,MKD
3,,,,,2474
0,,,,,2010
1,,,,,GIB
2,,,,,GBR
3,,,,,15350
0,,,,,2010
1,,,,,GRC
2,,,,,GBR
3,,,,,264
0,,,,,2010
1,,,,,GRC
2,,,,,USA
3,,,,,395291
0,,,,,2010
1,,,,,GRD
2,,,,,USA
3,,,,,1716908
0,,,,,2005
1,,,,,GRC
2,,,,,ALB
3,,,,,18062
0,,,,,2005
1,,,,,GRC
2,,,,,AUT
3,,,,,9660668
0,,,,,2005
1,,,,,GIB
2,,,,,BIH
3,,,,,35372
0,,,,,2005
1,,,,,GRC
2,,,,,BIH
3,,,,,32566
0,,,,,2005
1,,,,,GRC
2,,,,,BRA
3,,,,,45361
0,,,,,2005
1,,,,,GRC
2,,,,,BGR
3,,,,,9294827
0,,,,,2005
1,,,,,GRC
2,,,,,BLR
3,,,,,121700
0,,,,,2005
1,,,,,GRC
2,,,,,CAN
3,,,,,184583
0,,,,,2005
1,,,,,GRL
2,,,,,CAN
3,,,,,4694
0,,,,,2005
1,,,,,GRD
2,,,,,CAN
3,,,,,122244
0,,,,,2005
1,,,,,GIB
2,,,,,CYP
3,,,,,100256
0,,,,,2005
1,,,,,GRC
2,,,,,CZE
3,,,,,6230383
0,,,,,2005
1,,,,,GRC
2,,,,,DNK
3,,,,,2706
0,,,,,2005
1,,,,,GRL
2,,,,,DNK
3,,,,,1973862
0,,,,,2005
1,,,,,GRC
2,,,,,EST
3,,,,,412590
0,,,,,2005
1,,,,,GRC
2,,,,,FIN
3,,,,,25693931
0,,,,,2005
1,,,,,GRC
2,,,,,GEO
3,,,,,1500
0,,,,,2005
1,,,,,GRC
2,,,,,DEU
3,,,,,1253000
0,,,,,2005
1,,,,,GRD
2,,,,,GUY
3,,,,,20137
0,,,,,2005
1,,,,,GRC
2,,,,,HUN
3,,,,,1192000
0,,,,,2005
1,,,,,GRL
2,,,,,ISL
3,,,,,7903
0,,,,,2005
1,,,,,GRC
2,,,,,ITA
3,,,,,32109
0,,,,,2005
1,,,,,GRC
2,,,,,LVA
3,,,,,666580
0,,,,,2005
1,,,,,GIB
2,,,,,MOZ
3,,,,,48560
0,,,,,2005
1,,,,,GRC
2,,,,,NLD
3,,,,,1244
0,,,,,2005
1,,,,,GRC
2,,,,,POL
3,,,,,2906
0,,,,,2005
1,,,,,GRC
2,,,,,PRT
3,,,,,12337
0,,,,,2005
1,,,,,GRC
2,,,,,ROU
3,,,,,14331328
0,,,,,2005
1,,,,,GIB
2,,,,,RUS
3,,,,,991681
0,,,,,2005
1,,,,,GRC
2,,,,,RUS
3,,,,,15704273
0,,,,,2005
1,,,,,GRC
2,,,,,SRB
3,,,,,6634
0,,,,,2005
1,,,,,GRC
2,,,,,SVK
3,,,,,11534578
0,,,,,2005
1,,,,,GIB
2,,,,,SVN
3,,,,,906385
0,,,,,2005
1,,,,,GRC
2,,,,,SVN
3,,,,,5
0,,,,,2005
1,,,,,GIB
2,,,,,ESP
3,,,,,87021
0,,,,,2005
1,,,,,GRC
2,,,,,SWE
3,,,,,29900996
0,,,,,2005
1,,,,,GRC
2,,,,,CHE
3,,,,,1680
0,,,,,2005
1,,,,,GRD
2,,,,,TTO
3,,,,,101504
0,,,,,2005
1,,,,,GRC
2,,,,,TUR
3,,,,,30824
0,,,,,2010
1,,,,,GRC
2,,,,,UKR
3,,,,,91319
0,,,,,2005
1,,,,,GRC
2,,,,,MKD
3,,,,,13275
0,,,,,2005
1,,,,,GIB
2,,,,,GBR
3,,,,,18850
0,,,,,2005
1,,,,,GRC
2,,,,,GBR
3,,,,,185
0,,,,,2005
1,,,,,GRC
2,,,,,USA
3,,,,,1007985
0,,,,,2005
1,,,,,GRD
2,,,,,USA
3,,,,,3494665
0,,,,,2005
1,,,,,GRD
2,,,,,ATG
3,,,,,185
0,,,,,2005
1,,,,,GRD
2,,,,,LCA
3,,,,,2527
0,,,,,2005
1,,,,,GRC
2,,,,,UKR
3,,,,,374207
0,,,,,2015
1,,,,,HTI
2,,,,,ARG
3,,,,,372669
0,,,,,2015
1,,,,,GUY
2,,,,,AUT
3,,,,,16156
0,,,,,2015
1,,,,,HTI
2,,,,,BEL
3,,,,,5449
0,,,,,2015
1,,,,,GTM
2,,,,,BRA
3,,,,,3028132
0,,,,,2015
1,,,,,HTI
2,,,,,BRA
3,,,,,241936
0,,,,,2015
1,,,,,GUY
2,,,,,CAN
3,,,,,2470
0,,,,,2015
1,,,,,HTI
2,,,,,CAN
3,,,,,33408
0,,,,,2015
1,,,,,GTM
2,,,,,CHL
3,,,,,11792464
0,,,,,2015
1,,,,,HTI
2,,,,,DOM
3,,,,,176152
0,,,,,2015
1,,,,,GTM
2,,,,,FIN
3,,,,,45591
0,,,,,2015
1,,,,,HTI
2,,,,,FRA
3,,,,,469
0,,,,,2015
1,,,,,GTM
2,,,,,HND
3,,,,,174029
0,,,,,2015
1,,,,,HTI
2,,,,,ITA
3,,,,,62236
0,,,,,2015
1,,,,,HTI
2,,,,,JAM
3,,,,,23348
0,,,,,2015
1,,,,,GTM
2,,,,,KOR
3,,,,,1198
0,,,,,2015
1,,,,,GTM
2,,,,,PRT
3,,,,,7
0,,,,,2015
1,,,,,GNB
2,,,,,PRT
3,,,,,40069
0,,,,,2015
1,,,,,GNB
2,,,,,ROU
3,,,,,7535
0,,,,,2015
1,,,,,GIN
2,,,,,SEN
3,,,,,3076
0,,,,,2015
1,,,,,GNB
2,,,,,SEN
3,,,,,6172
0,,,,,2015
1,,,,,GIN
2,,,,,TUR
3,,,,,8884
0,,,,,2015
1,,,,,GNB
2,,,,,TUR
3,,,,,81880
0,,,,,2015
1,,,,,GTM
2,,,,,USA
3,,,,,54765
0,,,,,2015
1,,,,,GIN
2,,,,,USA
3,,,,,69842
0,,,,,2015
1,,,,,GUY
2,,,,,USA
3,,,,,832692
0,,,,,2015
1,,,,,HTI
2,,,,,USA
3,,,,,14716297
0,,,,,2015
1,,,,,GTM
2,,,,,URY
3,,,,,3209135
0,,,,,2010
1,,,,,GTM
2,,,,,ARG
3,,,,,174823
0,,,,,2010
1,,,,,HTI
2,,,,,ARG
3,,,,,1746623
0,,,,,2010
1,,,,,HTI
2,,,,,BRA
3,,,,,287542
0,,,,,2010
1,,,,,GTM
2,,,,,BLZ
3,,,,,12609
0,,,,,2010
1,,,,,GTM
2,,,,,CAN
3,,,,,148841
0,,,,,2010
1,,,,,HTI
2,,,,,CAN
3,,,,,159666
0,,,,,2010
1,,,,,GTM
2,,,,,CHL
3,,,,,2468191
0,,,,,2010
1,,,,,GTM
2,,,,,CRI
3,,,,,46986
0,,,,,2010
1,,,,,HTI
2,,,,,DOM
3,,,,,245362
0,,,,,2010
1,,,,,HTI
2,,,,,FRA
3,,,,,21209
0,,,,,2010
1,,,,,HTI
2,,,,,DEU
3,,,,,30475
0,,,,,2010
1,,,,,GTM
2,,,,,HND
3,,,,,156
0,,,,,2010
1,,,,,HTI
2,,,,,HND
3,,,,,112352
0,,,,,2010
1,,,,,HTI
2,,,,,MEX
3,,,,,8538
0,,,,,2010
1,,,,,GNB
2,,,,,PRT
3,,,,,12137
0,,,,,2010
1,,,,,HTI
2,,,,,SWE
3,,,,,21852
0,,,,,2015
1,,,,,GUY
2,,,,,TTO
3,,,,,20
0,,,,,2010
1,,,,,GTM
2,,,,,USA
3,,,,,353072
0,,,,,2010
1,,,,,GIN
2,,,,,USA
3,,,,,20817
0,,,,,2010
1,,,,,GUY
2,,,,,USA
3,,,,,3677
0,,,,,2010
1,,,,,HTI
2,,,,,USA
3,,,,,27838687
0,,,,,2010
1,,,,,GTM
2,,,,,URY
3,,,,,358767
0,,,,,2010
1,,,,,HTI
2,,,,,URY
3,,,,,521539
0,,,,,2005
1,,,,,GTM
2,,,,,AUT
3,,,,,14166
0,,,,,2005
1,,,,,GIN
2,,,,,BEL
3,,,,,14361
0,,,,,2005
1,,,,,GNB
2,,,,,BEL
3,,,,,18440
0,,,,,2005
1,,,,,HTI
2,,,,,BRA
3,,,,,1513111
0,,,,,2005
1,,,,,GTM
2,,,,,BLZ
3,,,,,12521
0,,,,,2005
1,,,,,HTI
2,,,,,CAN
3,,,,,38835
0,,,,,2005
1,,,,,GTM
2,,,,,CHL
3,,,,,520240
0,,,,,2005
1,,,,,HTI
2,,,,,HND
3,,,,,47109
0,,,,,2005
1,,,,,GIN
2,,,,,NLD
3,,,,,7462
0,,,,,2005
1,,,,,HTI
2,,,,,ROU
3,,,,,58456
0,,,,,2005
1,,,,,GTM
2,,,,,USA
3,,,,,444774
0,,,,,2005
1,,,,,GIN
2,,,,,USA
3,,,,,25401
0,,,,,2005
1,,,,,GUY
2,,,,,USA
3,,,,,48910
0,,,,,2005
1,,,,,HTI
2,,,,,USA
3,,,,,2408291
0,,,,,2005
1,,,,,HTI
2,,,,,DOM
3,,,,,51003
0,,,,,2005
1,,,,,GTM
2,,,,,VEN
3,,,,,688900
0,,,,,2005
1,,,,,HTI
2,,,,,VEN
3,,,,,6
0,,,,,2015
1,,,,,HUN
2,,,,,AUT
3,,,,,8314508
0,,,,,2015
1,,,,,IND
2,,,,,AUT
3,,,,,2466141
0,,,,,2015
1,,,,,HUN
2,,,,,BEL
3,,,,,81
0,,,,,2015
1,,,,,IND
2,,,,,BEL
3,,,,,95496
0,,,,,2015
1,,,,,HUN
2,,,,,BIH
3,,,,,407743
0,,,,,2015
1,,,,,IND
2,,,,,BRA
3,,,,,878821
0,,,,,2015
1,,,,,HUN
2,,,,,BLR
3,,,,,930600
0,,,,,2015
1,,,,,ISL
2,,,,,CAN
3,,,,,69875
0,,,,,2015
1,,,,,IND
2,,,,,CAN
3,,,,,7177836
0,,,,,2015
1,,,,,IND
2,,,,,CHL
3,,,,,479150
0,,,,,2015
1,,,,,HUN
2,,,,,HRV
3,,,,,41609
0,,,,,2015
1,,,,,IND
2,,,,,HRV
3,,,,,8871
0,,,,,2015
1,,,,,HND
2,,,,,CZE
3,,,,,155
0,,,,,2015
1,,,,,HUN
2,,,,,CZE
3,,,,,4157434
0,,,,,2015
1,,,,,IND
2,,,,,CZE
3,,,,,27152
0,,,,,2015
1,,,,,HUN
2,,,,,DNK
3,,,,,82314
0,,,,,2015
1,,,,,ISL
2,,,,,DNK
3,,,,,720521
0,,,,,2015
1,,,,,IND
2,,,,,DOM
3,,,,,11196
0,,,,,2015
1,,,,,HUN
2,,,,,EST
3,,,,,1217200
0,,,,,2015
1,,,,,ISL
2,,,,,EST
3,,,,,2912004
0,,,,,2015
1,,,,,IND
2,,,,,EST
3,,,,,187567
0,,,,,2015
1,,,,,HUN
2,,,,,FIN
3,,,,,1572810
0,,,,,2015
1,,,,,ISL
2,,,,,FIN
3,,,,,704369
0,,,,,2015
1,,,,,IND
2,,,,,FIN
3,,,,,572293
0,,,,,2015
1,,,,,HUN
2,,,,,DEU
3,,,,,2884792
0,,,,,2015
1,,,,,IND
2,,,,,DEU
3,,,,,39742212
0,,,,,2015
1,,,,,HND
2,,,,,GTM
3,,,,,2584951
0,,,,,2015
1,,,,,HUN
2,,,,,ITA
3,,,,,23575
0,,,,,2015
1,,,,,IND
2,,,,,ITA
3,,,,,157089
0,,,,,2015
1,,,,,IND
2,,,,,JPN
3,,,,,2041
0,,,,,2015
1,,,,,HUN
2,,,,,LVA
3,,,,,1432948
0,,,,,2015
1,,,,,ISL
2,,,,,LVA
3,,,,,2712975
0,,,,,2015
1,,,,,IND
2,,,,,LVA
3,,,,,1365505
0,,,,,2015
1,,,,,HUN
2,,,,,LTU
3,,,,,161951
0,,,,,2015
1,,,,,ISL
2,,,,,LTU
3,,,,,851055
0,,,,,2015
1,,,,,IND
2,,,,,LTU
3,,,,,357965
0,,,,,2015
1,,,,,IND
2,,,,,MDG
3,,,,,35856
0,,,,,2015
1,,,,,HUN
2,,,,,NLD
3,,,,,175229
0,,,,,2015
1,,,,,ISL
2,,,,,NLD
3,,,,,253230
0,,,,,2015
1,,,,,IND
2,,,,,NLD
3,,,,,494035
0,,,,,2015
1,,,,,IND
2,,,,,NZL
3,,,,,3632466
0,,,,,2015
1,,,,,HUN
2,,,,,NOR
3,,,,,111859
0,,,,,2015
1,,,,,ISL
2,,,,,NOR
3,,,,,511923
0,,,,,2015
1,,,,,HUN
2,,,,,POL
3,,,,,2135319
0,,,,,2015
1,,,,,ISL
2,,,,,POL
3,,,,,353012
0,,,,,2015
1,,,,,IND
2,,,,,POL
3,,,,,1220645
0,,,,,2015
1,,,,,HUN
2,,,,,PRT
3,,,,,12
0,,,,,2015
1,,,,,HUN
2,,,,,ROU
3,,,,,4443194
0,,,,,2015
1,,,,,IND
2,,,,,ROU
3,,,,,1015095
0,,,,,2015
1,,,,,HUN
2,,,,,RUS
3,,,,,3323834
0,,,,,2015
1,,,,,ISL
2,,,,,RUS
3,,,,,1068437
0,,,,,2015
1,,,,,IND
2,,,,,RUS
3,,,,,3483769
0,,,,,2015
1,,,,,HUN
2,,,,,SRB
3,,,,,1443
0,,,,,2015
1,,,,,HUN
2,,,,,SVK
3,,,,,32776655
0,,,,,2015
1,,,,,HUN
2,,,,,SVN
3,,,,,311991
0,,,,,2015
1,,,,,HUN
2,,,,,ZAF
3,,,,,0
0,,,,,2015
1,,,,,HUN
2,,,,,ESP
3,,,,,28
0,,,,,2015
1,,,,,IND
2,,,,,ESP
3,,,,,5266
0,,,,,2015
1,,,,,HUN
2,,,,,SWE
3,,,,,2993849
0,,,,,2015
1,,,,,ISL
2,,,,,SWE
3,,,,,2479377
0,,,,,2015
1,,,,,IND
2,,,,,SWE
3,,,,,4325568
0,,,,,2015
1,,,,,IND
2,,,,,TUR
3,,,,,77539
0,,,,,2015
1,,,,,HUN
2,,,,,UKR
3,,,,,36138990
0,,,,,2015
1,,,,,IND
2,,,,,UKR
3,,,,,421289
0,,,,,2015
1,,,,,ISL
2,,,,,GBR
3,,,,,17203
0,,,,,2015
1,,,,,IND
2,,,,,GBR
3,,,,,34827
0,,,,,2015
1,,,,,IND
2,,,,,TZA
3,,,,,214221
0,,,,,2015
1,,,,,HND
2,,,,,USA
3,,,,,266082
0,,,,,2015
1,,,,,ISL
2,,,,,USA
3,,,,,88640
0,,,,,2015
1,,,,,IND
2,,,,,USA
3,,,,,12477819
0,,,,,2010
1,,,,,IND
2,,,,,AUS
3,,,,,31741
0,,,,,2010
1,,,,,HUN
2,,,,,AUT
3,,,,,6965357
0,,,,,2010
1,,,,,IND
2,,,,,AUT
3,,,,,320925
0,,,,,2010
1,,,,,HUN
2,,,,,BEL
3,,,,,85314
0,,,,,2010
1,,,,,HUN
2,,,,,BIH
3,,,,,13662
0,,,,,2010
1,,,,,IND
2,,,,,BRA
3,,,,,109587
0,,,,,2010
1,,,,,HUN
2,,,,,BLR
3,,,,,329400
0,,,,,2010
1,,,,,HND
2,,,,,CAN
3,,,,,39928
0,,,,,2010
1,,,,,ISL
2,,,,,CAN
3,,,,,2382
0,,,,,2010
1,,,,,IND
2,,,,,CAN
3,,,,,2966817
0,,,,,2010
1,,,,,IND
2,,,,,CHN
3,,,,,1643
0,,,,,2010
1,,,,,HUN
2,,,,,HRV
3,,,,,4369
0,,,,,2010
1,,,,,HUN
2,,,,,CZE
3,,,,,5356175
0,,,,,2010
1,,,,,HUN
2,,,,,DNK
3,,,,,123770
0,,,,,2010
1,,,,,ISL
2,,,,,DNK
3,,,,,65282
0,,,,,2010
1,,,,,IND
2,,,,,DNK
3,,,,,1
0,,,,,2010
1,,,,,HND
2,,,,,ECU
3,,,,,860
0,,,,,2010
1,,,,,HUN
2,,,,,EST
3,,,,,1009551
0,,,,,2010
1,,,,,ISL
2,,,,,EST
3,,,,,3248409
0,,,,,2010
1,,,,,IND
2,,,,,EST
3,,,,,602805
0,,,,,2010
1,,,,,HUN
2,,,,,FIN
3,,,,,4809084
0,,,,,2010
1,,,,,ISL
2,,,,,FIN
3,,,,,2893490
0,,,,,2010
1,,,,,IND
2,,,,,FIN
3,,,,,86948
0,,,,,2010
1,,,,,IND
2,,,,,FRA
3,,,,,111347
0,,,,,2010
1,,,,,HUN
2,,,,,DEU
3,,,,,7528744
0,,,,,2010
1,,,,,ISL
2,,,,,DEU
3,,,,,22525
0,,,,,2010
1,,,,,IND
2,,,,,DEU
3,,,,,5693596
0,,,,,2010
1,,,,,HND
2,,,,,GTM
3,,,,,1863331
0,,,,,2010
1,,,,,HUN
2,,,,,ITA
3,,,,,1175148
0,,,,,2010
1,,,,,HUN
2,,,,,LVA
3,,,,,1895243
0,,,,,2010
1,,,,,ISL
2,,,,,LVA
3,,,,,4920202
0,,,,,2010
1,,,,,IND
2,,,,,LVA
3,,,,,212528
0,,,,,2010
1,,,,,HUN
2,,,,,LTU
3,,,,,335788
0,,,,,2010
1,,,,,ISL
2,,,,,LTU
3,,,,,172137
0,,,,,2010
1,,,,,IND
2,,,,,LTU
3,,,,,279626
0,,,,,2010
1,,,,,IND
2,,,,,MDG
3,,,,,278590
0,,,,,2010
1,,,,,HUN
2,,,,,NLD
3,,,,,14589
0,,,,,2010
1,,,,,ISL
2,,,,,NLD
3,,,,,61010
0,,,,,2010
1,,,,,IND
2,,,,,NLD
3,,,,,370042
0,,,,,2010
1,,,,,IND
2,,,,,NZL
3,,,,,2058571
0,,,,,2010
1,,,,,HUN
2,,,,,NOR
3,,,,,584398
0,,,,,2010
1,,,,,ISL
2,,,,,NOR
3,,,,,443488
0,,,,,2010
1,,,,,IND
2,,,,,NOR
3,,,,,30191
0,,,,,2010
1,,,,,HND
2,,,,,PAN
3,,,,,79
0,,,,,2010
1,,,,,IND
2,,,,,PAN
3,,,,,76258
0,,,,,2010
1,,,,,HUN
2,,,,,POL
3,,,,,1283844
0,,,,,2010
1,,,,,ISL
2,,,,,POL
3,,,,,288969
0,,,,,2010
1,,,,,IND
2,,,,,POL
3,,,,,12414
0,,,,,2010
1,,,,,HUN
2,,,,,ROU
3,,,,,1963479
0,,,,,2010
1,,,,,IND
2,,,,,ROU
3,,,,,603146
0,,,,,2010
1,,,,,HUN
2,,,,,RUS
3,,,,,5306767
0,,,,,2010
1,,,,,ISL
2,,,,,RUS
3,,,,,302309
0,,,,,2010
1,,,,,IND
2,,,,,RUS
3,,,,,1684962
0,,,,,2010
1,,,,,HUN
2,,,,,SRB
3,,,,,11614
0,,,,,2010
1,,,,,HUN
2,,,,,SVK
3,,,,,69220403
0,,,,,2010
1,,,,,IND
2,,,,,VNM
3,,,,,9916
0,,,,,2010
1,,,,,HUN
2,,,,,ESP
3,,,,,4272
0,,,,,2010
1,,,,,IND
2,,,,,ESP
3,,,,,18414
0,,,,,2010
1,,,,,HUN
2,,,,,SWE
3,,,,,9680888
0,,,,,2010
1,,,,,ISL
2,,,,,SWE
3,,,,,700658
0,,,,,2010
1,,,,,IND
2,,,,,SWE
3,,,,,3130136
0,,,,,2010
1,,,,,IND
2,,,,,CHE
3,,,,,98548
0,,,,,2010
1,,,,,IND
2,,,,,TTO
3,,,,,209214
0,,,,,2010
1,,,,,HUN
2,,,,,GBR
3,,,,,5
0,,,,,2010
1,,,,,VAT
2,,,,,USA
3,,,,,10000
0,,,,,2010
1,,,,,HND
2,,,,,USA
3,,,,,711541
0,,,,,2010
1,,,,,ISL
2,,,,,USA
3,,,,,132451
0,,,,,2010
1,,,,,IND
2,,,,,USA
3,,,,,2606120
0,,,,,2010
1,,,,,IND
2,,,,,URY
3,,,,,28232
0,,,,,2005
1,,,,,HUN
2,,,,,AUT
3,,,,,4580183
0,,,,,2005
1,,,,,HUN
2,,,,,BEL
3,,,,,23022
0,,,,,2005
1,,,,,IND
2,,,,,BEL
3,,,,,9265
0,,,,,2005
1,,,,,IND
2,,,,,BTN
3,,,,,12194
0,,,,,2005
1,,,,,HUN
2,,,,,BIH
3,,,,,79460
0,,,,,2005
1,,,,,HUN
2,,,,,BLR
3,,,,,745100
0,,,,,2005
1,,,,,HUN
2,,,,,CAN
3,,,,,355
0,,,,,2005
1,,,,,ISL
2,,,,,CAN
3,,,,,405051
0,,,,,2005
1,,,,,IND
2,,,,,CHN
3,,,,,4920
0,,,,,2005
1,,,,,HUN
2,,,,,HRV
3,,,,,3606
0,,,,,2005
1,,,,,HUN
2,,,,,CZE
3,,,,,827320
0,,,,,2005
1,,,,,ISL
2,,,,,CZE
3,,,,,13328
0,,,,,2005
1,,,,,IND
2,,,,,CZE
3,,,,,89602
0,,,,,2005
1,,,,,HUN
2,,,,,DNK
3,,,,,12516
0,,,,,2005
1,,,,,ISL
2,,,,,DNK
3,,,,,29816
0,,,,,2005
1,,,,,IND
2,,,,,ECU
3,,,,,29507
0,,,,,2005
1,,,,,HUN
2,,,,,EST
3,,,,,442578
0,,,,,2005
1,,,,,ISL
2,,,,,EST
3,,,,,9657817
0,,,,,2005
1,,,,,IND
2,,,,,EST
3,,,,,9172
0,,,,,2005
1,,,,,HUN
2,,,,,FIN
3,,,,,4617720
0,,,,,2005
1,,,,,ISL
2,,,,,FIN
3,,,,,2098179
0,,,,,2005
1,,,,,IND
2,,,,,FIN
3,,,,,25226
0,,,,,2005
1,,,,,HUN
2,,,,,FRA
3,,,,,24885
0,,,,,2005
1,,,,,IND
2,,,,,FRA
3,,,,,6221
0,,,,,2005
1,,,,,HUN
2,,,,,DEU
3,,,,,5707000
0,,,,,2005
1,,,,,ISL
2,,,,,DEU
3,,,,,61000
0,,,,,2005
1,,,,,IND
2,,,,,DEU
3,,,,,65000
0,,,,,2005
1,,,,,IND
2,,,,,GHA
3,,,,,2699757
0,,,,,2005
1,,,,,HND
2,,,,,GTM
3,,,,,631809
0,,,,,2005
1,,,,,HUN
2,,,,,ITA
3,,,,,38925
0,,,,,2005
1,,,,,IND
2,,,,,JPN
3,,,,,1839
0,,,,,2005
1,,,,,ISL
2,,,,,LVA
3,,,,,8125973
0,,,,,2005
1,,,,,HUN
2,,,,,LTU
3,,,,,966166
0,,,,,2005
1,,,,,ISL
2,,,,,LTU
3,,,,,78728
0,,,,,2005
1,,,,,IND
2,,,,,MDG
3,,,,,69599
0,,,,,2005
1,,,,,HUN
2,,,,,NLD
3,,,,,83326
0,,,,,2005
1,,,,,ISL
2,,,,,NLD
3,,,,,38554
0,,,,,2005
1,,,,,IND
2,,,,,NZL
3,,,,,13325
0,,,,,2005
1,,,,,HND
2,,,,,NIC
3,,,,,1579210
0,,,,,2005
1,,,,,HUN
2,,,,,NOR
3,,,,,703498
0,,,,,2005
1,,,,,ISL
